jogador1,jogador2
PO,JO
KEN,PO
JO,KEN
PO,PO
JO,PO
JO,JO
KEN,KEN
PO,KEN
PO,JO
KEN,PO
JO,PO
JO,JO
KEN,KEN
PO,KEN
PO,PO
JO,KEN
PO,KEN
